,Sport,Interviewee,Opponent,Sex,Rank,Rank Opp.,Int. Age,Opp. Age,Health,Psychics,Prev. Match,Confidence,day,dayofweek,dayofyear,hour,month,quarter,week,weekday,weekofyear,year,Class
0,0.0,0.08888888888888889,0.3913043478260869,1.0,0.12546125461254612,0.7749077490774907,0.9487179487179487,0.40909090909090906,1.0,0.9999999999999999,0.0,0.5,0.689655172413793,0.8333333333333333,0.7944785276073619,0.0,0.8,0.6666666666666667,0.7872340425531914,0.8333333333333333,0.7872340425531914,0.8888888888888857,0.0
1,0.0,0.7333333333333333,0.3913043478260869,1.0,0.11808118081180811,0.8118081180811808,0.6923076923076923,0.4545454545454545,1.0,0.9999999999999999,0.0,0.75,0.13793103448275862,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
2,0.0,0.3777777777777778,0.10869565217391304,1.0,0.7749077490774907,0.12546125461254612,0.6666666666666666,0.9090909090909091,1.0,0.9999999999999999,0.0,0.75,0.689655172413793,0.8333333333333333,0.7944785276073619,0.0,0.8,0.6666666666666667,0.7872340425531914,0.8333333333333333,0.7872340425531914,0.8888888888888857,1.0
3,0.0,0.3777777777777778,0.7391304347826086,1.0,0.8118081180811808,0.11808118081180811,0.6923076923076923,0.4545454545454545,1.0,0.9999999999999999,0.0,0.75,0.13793103448275862,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4,0.0,0.3777777777777778,0.13043478260869565,1.0,0.6642066420664207,0.05904059040590406,0.641025641025641,1.0,1.0,0.9999999999999999,0.0,0.75,0.9310344827586207,0.8333333333333333,0.34662576687116564,0.0,0.30000000000000004,0.3333333333333333,0.3404255319148936,0.8333333333333333,0.3404255319148936,0.7777777777777715,1.0
5,0.0,0.9333333333333333,0.8478260869565217,1.0,0.06642066420664207,0.09594095940959409,0.7692307692307692,0.8181818181818182,1.0,0.9999999999999999,0.5,0.75,0.7241379310344828,0.8333333333333333,0.2331288343558282,0.0,0.20000000000000004,0.0,0.23404255319148934,0.8333333333333333,0.23404255319148934,1.0,0.0
6,0.0,0.4444444444444445,0.06521739130434782,1.0,0.0009626183218353923,0.0036900369003690036,0.8205128205128205,0.5909090909090909,1.0,0.9999999999999999,0.0,0.5,0.10344827586206898,0.16666666666666666,0.17791411042944785,0.0,0.20000000000000004,0.0,0.19148936170212766,0.16666666666666666,0.19148936170212766,1.0,0.0
7,0.0,0.46666666666666673,0.8478260869565217,1.0,0.01845018450184502,0.08118081180811808,0.7692307692307692,0.7272727272727274,1.0,0.9999999999999999,0.0,1.0,0.10344827586206898,0.16666666666666666,0.5552147239263804,0.0,0.6000000000000001,0.6666666666666667,0.553191489361702,0.16666666666666666,0.553191489361702,0.6666666666666856,0.0
8,0.0,0.06666666666666667,0.8478260869565217,1.0,0.07749077490774907,0.09225092250922509,0.5641025641025641,0.8181818181818182,1.0,0.9999999999999999,0.0,1.0,0.8620689655172413,0.8333333333333333,0.901840490797546,0.0,0.9,1.0,0.8936170212765957,0.8333333333333333,0.8936170212765957,0.8888888888888857,0.0
9,0.0,0.0,0.8478260869565217,1.0,0.0158144438587243,0.08856088560885608,0.8974358974358974,0.7272727272727274,1.0,0.9999999999999999,0.0,1.0,0.8965517241379309,0.6666666666666666,0.34355828220858897,0.0,0.30000000000000004,0.3333333333333333,0.3404255319148936,0.6666666666666666,0.3404255319148936,0.7777777777777715,0.0
10,0.0,0.8444444444444444,0.9347826086956521,1.0,0.09594095940959409,0.06642066420664207,0.8974358974358974,0.5909090909090909,1.0,0.9999999999999999,1.0,0.75,0.7241379310344828,0.8333333333333333,0.2331288343558282,0.0,0.20000000000000004,0.0,0.23404255319148934,0.8333333333333333,0.23404255319148934,1.0,1.0
11,0.0,0.8444444444444444,0.4782608695652174,1.0,0.08118081180811808,0.01845018450184502,0.846153846153846,0.5909090909090909,1.0,0.9999999999999999,0.0,0.75,0.10344827586206898,0.16666666666666666,0.5552147239263804,0.0,0.6000000000000001,0.6666666666666667,0.553191489361702,0.16666666666666666,0.553191489361702,0.6666666666666856,1.0
12,0.0,0.8444444444444444,0.08695652173913043,1.0,0.09225092250922509,0.07749077490774907,0.8974358974358974,0.22727272727272718,1.0,0.9999999999999999,0.0,0.75,0.8620689655172413,0.8333333333333333,0.901840490797546,0.0,0.9,1.0,0.8936170212765957,0.8333333333333333,0.8936170212765957,0.8888888888888857,1.0
13,0.0,0.8444444444444444,0.021739130434782608,1.0,0.08856088560885608,0.0158144438587243,0.846153846153846,0.8181818181818182,1.0,0.9999999999999999,0.0,0.75,0.8965517241379309,0.6666666666666666,0.34355828220858897,0.0,0.30000000000000004,0.3333333333333333,0.3404255319148936,0.6666666666666666,0.3404255319148936,0.7777777777777715,1.0
14,0.0,0.8444444444444444,0.2391304347826087,1.0,0.07749077490774907,0.004797047970479705,0.8205128205128205,0.9090909090909091,1.0,0.9999999999999999,0.0,0.75,0.3448275862068966,0.16666666666666666,0.38650306748466257,0.0,0.4,0.3333333333333333,0.4042553191489362,0.16666666666666666,0.4042553191489362,0.5555555555555713,1.0
15,0.0,0.8444444444444444,0.6521739130434783,1.0,0.6273062730627306,0.046740467404674045,0.7692307692307692,1.0,1.0,0.9999999999999999,0.0,0.75,0.7586206896551724,0.8333333333333333,0.7055214723926381,0.0,0.7000000000000001,0.6666666666666667,0.702127659574468,0.8333333333333333,0.702127659574468,0.3333333333333428,1.0
16,0.0,0.8444444444444444,0.13043478260869565,1.0,0.7380073800738007,0.07626076260762608,0.7948717948717948,0.8636363636363636,1.0,0.9999999999999999,0.0,1.0,0.4482758620689655,0.8333333333333333,0.9601226993865031,0.0,1.0,1.0,0.9574468085106382,0.8333333333333333,0.9574468085106382,0.4444444444444571,0.0
17,0.0,0.8666666666666667,0.41304347826086957,1.0,0.959409594095941,0.03228782287822878,0.7179487179487178,0.6363636363636364,1.0,0.9999999999999999,0.0,1.0,0.5517241379310345,0.8333333333333333,0.6871165644171779,0.0,0.7000000000000001,0.6666666666666667,0.6808510638297872,0.8333333333333333,0.6808510638297872,0.8888888888888857,1.0
18,0.0,0.31111111111111117,0.30434782608695654,1.0,0.4059040590405904,0.014022140221402213,0.846153846153846,0.7272727272727274,1.0,0.9999999999999999,0.0,0.75,0.8620689655172413,0.8333333333333333,0.901840490797546,0.0,0.9,1.0,0.8936170212765957,0.8333333333333333,0.8936170212765957,0.8888888888888857,1.0
19,0.0,0.1111111111111111,0.3913043478260869,1.0,0.05904059040590406,0.6642066420664207,1.0,0.36363636363636365,1.0,0.9999999999999999,0.0,0.5,0.9310344827586207,0.8333333333333333,0.34662576687116564,0.0,0.30000000000000004,0.3333333333333333,0.3404255319148936,0.8333333333333333,0.3404255319148936,0.7777777777777715,0.0
20,0.0,0.1111111111111111,0.8478260869565217,1.0,0.07626076260762608,0.7380073800738007,0.923076923076923,0.6363636363636364,0.0,0.9999999999999999,0.0,0.75,0.4482758620689655,0.8333333333333333,0.9601226993865031,0.0,1.0,1.0,0.9574468085106382,0.8333333333333333,0.9574468085106382,0.4444444444444571,1.0
21,0.5,0.2666666666666667,0.43478260869565216,0.0,0.007380073800738007,0.0,0.6666666666666666,0.36363636363636365,1.0,0.9999999999999999,0.0,0.25,0.20689655172413793,0.5,0.10122699386503067,0.0,0.1,0.0,0.10638297872340424,0.5,0.10638297872340424,0.8888888888888857,0.0
22,0.5,0.488888888888889,0.21739130434782608,1.0,0.02952029520295203,0.013284132841328414,0.7692307692307692,0.8181818181818182,1.0,0.9999999999999999,0.0,1.0,0.034482758620689655,0.16666666666666666,0.7361963190184049,0.0,0.8,0.6666666666666667,0.7446808510638298,0.16666666666666666,0.7446808510638298,1.0,1.0
23,0.5,0.8888888888888888,0.6956521739130435,1.0,0.0,0.0,0.6666666666666666,0.9090909090909091,1.0,0.9999999999999999,0.0,1.0,0.3793103448275862,0.8333333333333333,0.021472392638036807,0.0,0.0,0.0,0.02127659574468085,0.8333333333333333,0.02127659574468085,0.8888888888888857,1.0
24,0.5,0.7111111111111111,0.6086956521739131,1.0,0.02952029520295203,0.007380073800738007,0.6923076923076923,0.40909090909090906,0.0,0.9999999999999999,0.0,0.5,0.06896551724137931,0.3333333333333333,0.7392638036809817,0.0,0.8,0.6666666666666667,0.7446808510638298,0.3333333333333333,0.7446808510638298,0.3333333333333428,0.0
25,0.5,0.7777777777777778,0.17391304347826086,1.0,0.01107011070110701,0.00959409594095941,0.7179487179487178,0.5000000000000001,1.0,0.9999999999999999,0.0,0.75,0.13793103448275862,0.16666666666666666,0.6503067484662577,0.0,0.7000000000000001,0.6666666666666667,0.6595744680851063,0.16666666666666666,0.6595744680851063,1.0,0.0
26,1.0,0.35555555555555557,0.5869565217391304,1.0,0.007380073800738007,0.1033210332103321,0.641025641025641,0.18181818181818177,1.0,0.6666666666666666,1.0,0.75,0.793103448275862,1.0,0.05828220858895705,0.0,0.0,0.0,0.06382978723404255,1.0,0.06382978723404255,0.5555555555555713,1.0
27,1.0,0.5333333333333333,0.5652173913043478,0.0,0.12915129151291513,0.0036900369003690036,0.5128205128205128,0.0,1.0,0.33333333333333337,0.5,0.25,0.8275862068965517,0.6666666666666666,0.24233128834355827,0.0,0.20000000000000004,0.0,0.23404255319148934,0.6666666666666666,0.23404255319148934,0.0,0.0
28,1.0,0.8222222222222222,0.5869565217391304,1.0,0.025830258302583026,0.01107011070110701,0.6153846153846153,0.31818181818181823,1.0,0.33333333333333337,1.0,0.25,0.4482758620689655,0.3333333333333333,0.9601226993865031,0.0,1.0,1.0,0.9574468085106382,0.3333333333333333,0.9574468085106382,0.7777777777777715,0.0
29,1.0,1.0000000000000002,0.5869565217391304,1.0,0.01845018450184502,0.01107011070110701,0.0,0.31818181818181823,1.0,0.6666666666666666,0.0,0.5,0.48275862068965514,0.5,0.9631901840490797,0.0,1.0,1.0,0.9574468085106382,0.5,0.9574468085106382,0.7777777777777715,0.0
30,1.0,0.6666666666666666,0.5869565217391304,1.0,0.07749077490774907,0.1033210332103321,0.641025641025641,0.18181818181818177,1.0,0.6666666666666666,0.5,0.75,0.3793103448275862,0.3333333333333333,0.3895705521472393,0.0,0.4,0.3333333333333333,0.4042553191489362,0.3333333333333333,0.4042553191489362,0.5555555555555713,1.0
31,1.0,0.5777777777777777,0.8260869565217391,1.0,0.01107011070110701,0.025830258302583026,0.6153846153846153,0.31818181818181823,1.0,0.6666666666666666,0.5,0.5,0.4482758620689655,0.3333333333333333,0.9601226993865031,0.0,1.0,1.0,0.9574468085106382,0.3333333333333333,0.9574468085106382,0.7777777777777715,1.0
32,1.0,0.5777777777777777,0.2608695652173913,1.0,0.1033210332103321,0.08856088560885608,0.5641025641025641,0.40909090909090906,1.0,0.33333333333333337,1.0,0.5,0.8965517241379309,0.8333333333333333,1.0000000000000002,0.0,1.0,1.0,0.9999999999999999,0.8333333333333333,0.9999999999999999,0.5555555555555713,1.0
33,1.0,0.5777777777777777,0.5217391304347826,1.0,0.01107011070110701,0.5535055350553505,0.6153846153846153,0.31818181818181823,1.0,0.33333333333333337,0.0,0.5,0.0,0.8333333333333333,0.7331288343558282,0.0,0.8,0.6666666666666667,0.7234042553191489,0.8333333333333333,0.7234042553191489,0.7777777777777715,1.0
34,1.0,0.5777777777777777,0.19565217391304346,1.0,0.1033210332103321,0.16974169741697417,0.5641025641025641,0.5000000000000001,1.0,0.6666666666666666,1.0,0.5,0.31034482758620685,0.3333333333333333,0.11042944785276074,0.0,0.1,0.0,0.1276595744680851,0.3333333333333333,0.1276595744680851,0.5555555555555713,1.0
35,1.0,0.5777777777777777,0.9565217391304348,1.0,0.18081180811808117,0.04059040590405904,0.6153846153846153,0.2727272727272728,1.0,0.33333333333333337,0.0,0.5,0.0,0.5,0.9202453987730062,0.0,1.0,1.0,0.9148936170212766,0.5,0.9148936170212766,0.7777777777777715,1.0
36,1.0,0.5777777777777777,0.043478260869565216,1.0,0.033210332103321034,0.01845018450184502,0.6153846153846153,0.7272727272727274,1.0,0.33333333333333337,0.5,0.25,0.17241379310344826,0.8333333333333333,0.8404907975460123,0.0,0.9,1.0,0.8297872340425532,0.8333333333333333,0.8297872340425532,0.7777777777777715,0.0
37,1.0,0.5777777777777777,0.8043478260869565,1.0,0.19188191881918817,0.1033210332103321,0.6666666666666666,0.6818181818181818,0.0,0.33333333333333337,0.5,0.5,0.9999999999999999,0.6666666666666666,0.4447852760736196,0.0,0.4,0.3333333333333333,0.4468085106382979,0.6666666666666666,0.4468085106382979,1.0,0.0
38,1.0,0.5777777777777777,0.7608695652173912,1.0,0.04059040590405904,1.0,0.6153846153846153,0.7272727272727274,1.0,0.33333333333333337,0.0,0.5,0.9999999999999999,0.3333333333333333,0.4447852760736196,0.0,0.4,0.3333333333333333,0.4468085106382979,0.3333333333333333,0.4468085106382979,0.7777777777777715,1.0
39,1.0,0.5777777777777777,0.0,1.0,0.13653136531365312,0.033210332103321034,0.5897435897435896,0.5454545454545455,1.0,0.6666666666666666,0.0,0.75,0.0,0.0,0.8251533742331288,0.0,0.9,1.0,0.8297872340425532,0.0,0.8297872340425532,0.7777777777777715,1.0
40,1.0,0.33333333333333337,0.5434782608695652,0.0,0.007380073800738007,0.15498154981549814,0.5897435897435896,0.22727272727272718,1.0,0.33333333333333337,1.0,0.5,0.8965517241379309,0.5,0.5337423312883436,0.0,0.5000000000000001,0.3333333333333333,0.5319148936170213,0.5,0.5319148936170213,0.22222222222222854,1.0
41,1.0,0.9111111111111111,0.5869565217391304,1.0,0.06642066420664207,0.18081180811808117,0.7179487179487178,0.40909090909090906,1.0,0.6666666666666666,0.0,0.75,0.9310344827586207,0.3333333333333333,0.4386503067484663,0.0,0.4,0.3333333333333333,0.4468085106382979,0.3333333333333333,0.4468085106382979,1.0,0.0
42,1.0,0.9555555555555556,0.5869565217391304,1.0,0.05904059040590406,0.18081180811808117,0.5897435897435896,0.31818181818181823,1.0,0.0,0.0,0.0,0.0,0.5,0.9202453987730062,0.0,1.0,1.0,0.9148936170212766,0.5,0.9148936170212766,0.7777777777777715,0.0
43,1.0,0.13333333333333333,0.9782608695652174,1.0,0.0036900369003690036,0.007380073800738007,0.7692307692307692,0.6363636363636364,1.0,0.33333333333333337,1.0,0.5,0.8620689655172413,1.0,0.06441717791411043,0.0,0.0,0.0,0.06382978723404255,1.0,0.06382978723404255,1.0,1.0
44,1.0,0.9777777777777777,0.5869565217391304,1.0,0.007380073800738007,0.18081180811808117,0.7948717948717948,0.40909090909090906,0.0,0.6666666666666666,1.0,0.5,0.5517241379310345,0.3333333333333333,0.3128834355828221,0.0,0.30000000000000004,0.3333333333333333,0.3191489361702128,0.3333333333333333,0.3191489361702128,0.8888888888888857,1.0
45,1.0,0.022222222222222223,1.0,1.0,0.01107011070110701,0.014760147601476014,0.923076923076923,0.2727272727272728,1.0,0.33333333333333337,0.5,0.25,0.10344827586206898,0.8333333333333333,0.834355828220859,0.0,0.9,1.0,0.8297872340425532,0.8333333333333333,0.8297872340425532,1.0,0.0
46,1.0,0.022222222222222223,0.5869565217391304,1.0,0.01845018450184502,0.033210332103321034,0.846153846153846,0.31818181818181823,0.5,0.33333333333333337,1.0,0.5,0.17241379310344826,0.8333333333333333,0.8404907975460123,0.0,0.9,1.0,0.8297872340425532,0.8333333333333333,0.8297872340425532,0.7777777777777715,1.0
47,1.0,0.8,0.5869565217391304,1.0,0.1033210332103321,0.19188191881918817,0.8205128205128205,0.40909090909090906,0.0,0.33333333333333337,1.0,0.5,0.9999999999999999,0.6666666666666666,0.4447852760736196,0.0,0.4,0.3333333333333333,0.4468085106382979,0.6666666666666666,0.4468085106382979,1.0,1.0
48,1.0,0.6222222222222222,0.9782608695652174,1.0,0.02214022140221402,0.007380073800738007,0.4358974358974359,0.5454545454545455,1.0,0.33333333333333337,0.0,0.5,0.9310344827586207,1.0,0.34662576687116564,0.0,0.30000000000000004,0.3333333333333333,0.3404255319148936,1.0,0.3404255319148936,0.8888888888888857,0.0
49,1.0,0.7555555555555555,0.5869565217391304,1.0,1.0,0.04059040590405904,0.846153846153846,0.31818181818181823,1.0,0.9999999999999999,0.0,0.75,0.9999999999999999,0.3333333333333333,0.4447852760736196,0.0,0.4,0.3333333333333333,0.4468085106382979,0.3333333333333333,0.4468085106382979,0.7777777777777715,0.0
