,чувст,форм,фенов,факт,участва,уважава,треньор,тренировъч,тежъ,такав,стойк,стане,способ,специал,софи,смята,силен,решени,разбир,пулев,прият,почив,постижени,помогн,получава,получав,полу,оценява,общ,необходим,натат,направ,напослед,найваж,нада,мяст,моя,мотивир,кубр,край,клей,качест,кара,какв,казв,кажа,истинс,интересув,ина,изобщ,изл,земя,здрав,единств,дълж,дока,деца,гард,вярва,вълнува,взето,вериг,важн,боксов,близъ,Class
0,0.0,0.1963810290995523,0.1963810290995523,0.0,0.0,0.0,0.0,0.15409267625779932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28095773478305835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.06292145440549994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2199822593601416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13940240171228527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,0.0,0.2208928603062242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19306813131468192,0.0,0.0,0.0,0.0,0.2208928603062242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08101405455529051,0.0,0.1132310851445672,0.0,0.0,0.0,0.07273005571596447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09268969515509964,0.04634484757754982,0.0,0.0,0.0,0.07273005571596447,0.0,0.09268969515509964,0.14546011143192894,0.0,0.0,0.0,0.06630448701668502,0.0,0.0,0.0,0.0,0.0,0.09268969515509964,0.0,0.0,0.0,0.0,0.0566155425722836,0.0,0.0,0.08101405455529051,0.0,0.06630448701668502,0.0,0.0,0.0,0.0,0.08101405455529051,0.0,0.0
6,0.0,0.06508412109019167,0.0,0.0,0.0,0.13016824218038334,0.0,0.10213803692402768,0.0,0.0,0.0,0.0,0.13016824218038334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10213803692402768,0.0,0.0,0.13016824218038334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1693812487131431,0.15441672215995994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.215865313915402,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139113071286773,0.0,0.0,0.0,0.0,0.2183134038487401,0.0995129050057895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139113071286773,0.10915670192437003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12158971855201513,0.139113071286773,0.0,0.0,0.0,0.0,0.08497127967265837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.11818162880940195,0.0,0.0,0.0,0.0,0.0,0.0,0.09273260024783167,0.0,0.0,0.0,0.0,0.0,0.0,0.08453984296627128,0.11818162880940195,0.0,0.0,0.0,0.0,0.0,0.11818162880940195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09273260024783167,0.0,0.0,0.09273260024783167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1356542938321491,0.0,0.15520461493753376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22204760429593715,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16322726599537413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.08948945681654649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08298325587967348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10660282582146333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09718465923118558,0.0,0.0,1.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.12416786153573013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1151404175686782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16476026982375666,0.0,0.0942526532431074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2696901230622679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1399420766932754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1399420766932754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08910989740373833,0.0,0.07293038310324221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08910989740373833,0.0,0.0,0.0,0.0,0.0,0.08910989740373833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08910989740373833,0.07293038310324221,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16,0.0,0.03324946978414803,0.0,0.0,0.0,0.0,0.0,0.05217917236389392,0.0,0.10435834472778784,0.0,0.0,0.0,0.058122412734664175,0.0,0.04061803782870077,0.0,0.0,0.0,0.0,0.047569236988550194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05217917236389392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058122412734664175,0.0,0.0,0.11624482546932835,0.058122412734664175,0.0,0.0,0.0,0.0,0.0,0.04061803782870077,0.058122412734664175,0.11624482546932835,0.058122412734664175,0.0,0.0,0.0,0.0,0.0,0.0,0.058122412734664175,0.06649893956829606,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1906263991477425,0.0,0.1906263991477425,0.0,0.0,0.0,0.0,0.2123388652491286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10969581800568803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,0.0,0.1198886377428663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1881440496305271,0.0,0.0,0.0,0.0,0.17152186359807187,0.0,0.0,0.0,0.0,0.1881440496305271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0895800279391292,0.0,0.0,0.0,0.0,0.0590060869523906,0.03514500944332897,0.0,0.03514500944332897,0.0,0.03514500944332897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10543502832998693,0.0,0.03514500944332897,0.0,0.0,0.0,0.07829609600486187,0.039148048002430935,0.0,0.0,0.0,0.0,0.0447900139695646,0.0,0.0,0.0,0.0,0.039148048002430935,0.0,0.03514500944332897,0.039148048002430935,0.0,0.0,0.0,0.0,0.039148048002430935,0.0,0.0,0.0,0.0,0.0,0.07029001888665794,0.0,0.07029001888665794,0.0,0.0,0.0,0.0,0.0,0.09612003453305384,0.03514500944332897,0.0,0.0,0.032040011511017936,0.0,0.0,1.0
21,0.0,0.05855599759513895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11711199519027787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08377469309396728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11711199519027787,0.0,0.07153286175259857,0.0,0.0,0.10236000400635792,0.0,0.0,0.0,0.0,0.11711199519027787,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11682317488458477,0.0,0.0,0.11682317488458477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09561181359089303,0.0,0.0,0.0,0.0,0.0,0.0,0.2097551113794207,0.0,0.0,0.0,0.0,0.11682317488458477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
